Gain(%),Length_name_ref(L),rrs
10.9090909090909,1,A
10.7142857142857,1,A
10.5263157894737,1,A
15.7142857142857,1,A
25.6198347107438,1,A
10.3448275862069,1,A
23.134328358209,1,A
29.2929292929293,1,A
10.3448275862069,1,A
18.3908045977011,1,A
12.962962962963,1,A
18.0555555555556,1,A
15.9420289855072,1,A
10.5263157894737,1,A
11.3207547169811,1,A
11.3207547169811,1,A
21.3114754098361,1,A
12.7272727272727,1,A
2.08333333333333,4,A
24.2718446601942,1,A
12.7272727272727,1,A
21.5909090909091,1,A
12.280701754386,1,A
13.4615384615385,1,A
15.4929577464789,1,A
20.5882352941176,1,A
15.7142857142857,1,A
10.3448275862069,1,A
16.1764705882353,1,A
12.5,1,A
24.2718446601942,1,A
25.2525252525252,1,A
24.5098039215686,1,A
28.2442748091603,1,A
24.5098039215686,1,A
12.962962962963,1,A
18.5714285714286,1,A
35.5,1,A
22.7272727272727,1,A
29.1666666666667,1,A
10.1694915254237,1,A
17.5824175824176,1,A
10.7142857142857,1,A
11.5384615384615,1,A
21.4285714285714,1,A
18.3098591549296,1,A
22.093023255814,1,A
14.4736842105263,1,A
21.3483146067416,1,A
29,1,A
17.7777777777778,1,A
15.2777777777778,1,A
24.2718446601942,1,A
22.3529411764706,1,A
15.7142857142857,1,A
11.3207547169811,1,A
19.811320754717,1,A
11.3207547169811,1,A
10.5263157894737,1,A
18.3908045977011,1,A
18.3098591549296,1,A
10.7142857142857,1,A
15.0684931506849,1,A
10.3448275862069,1,A
29.5180722891566,1,A
11.1111111111111,1,A
11.5384615384615,1,A
29.5180722891566,1,A
18.3098591549296,1,A
10.5263157894737,1,A
18.8235294117647,1,A
25.1366120218579,1,A
12.5,1,A
22.093023255814,1,A
12.7272727272727,1,A
10.5263157894737,3,A
14.2857142857143,1,A
21.6666666666667,1,A
15.0684931506849,1,A
15.4929577464789,1,A
10.5263157894737,1,A
21.3483146067416,1,A
20.7920792079208,1,A
15.4929577464789,1,A
12.280701754386,1,A
10.7142857142857,1,A
20.8791208791209,1,A
29.6969696969697,1,A
23.1481481481481,1,A
12.5,1,A
11.864406779661,1,A
24.5098039215686,1,A
10.3448275862069,1,A
10.7142857142857,1,A
18.0555555555556,1,A
15.4929577464789,1,A
16.4179104477612,1,A
19.5121951219512,1,A
13.4615384615385,1,A
20.8791208791209,1,A
17.5675675675676,1,A
11.1111111111111,1,A
10.7142857142857,1,A
23.3644859813084,1,A
33.3333333333333,1,A
15.7142857142857,1,A
20.2702702702703,1,A
12.6984126984127,1,A
15.4929577464789,1,A
26.027397260274,4,A
15.2777777777778,1,A
21.1111111111111,1,A
11.3207547169811,1,A
11.3207547169811,1,A
17.5675675675676,1,A
10.3448275862069,1,A
15.7142857142857,1,A
14.2857142857143,1,A
11.1111111111111,1,A
29,1,A
22.3529411764706,1,A
19.4805194805195,1,A
15.4929577464789,1,A
21.8390804597701,1,A
10.9090909090909,1,A
21.1111111111111,1,A
14.8648648648649,1,A
10.2564102564103,4,A
14.1025641025641,1,A
11.1111111111111,1,A
9,3,A
14.8148148148148,1,A
28.4313725490196,1,A
24.0384615384615,1,A
10.5263157894737,1,A
10.5263157894737,1,A
15.2777777777778,1,A
22.093023255814,1,A
10.3448275862069,1,A
14.5454545454545,1,A
11.1111111111111,1,A
17.5824175824176,1,A
18.0555555555556,1,A
14.8648648648649,1,A
21.5909090909091,1,A
24.5098039215686,1,A
24.7524752475248,1,A
19.811320754717,1,A
25,1,A
11.1111111111111,1,A
21.6666666666667,1,A
24,1,A
27.4074074074074,1,A
15.7142857142857,1,A
13.2075471698113,1,A
14.2857142857143,1,A
15.7142857142857,1,A
8.64197530864197,3,A
15.9420289855072,1,A
22.093023255814,1,A
18.5714285714286,1,A
24.0384615384615,1,A
11.2903225806452,1,A
22.093023255814,1,A
11.3207547169811,1,A
14.6666666666667,1,A
19.0909090909091,1,A
26.6009852216749,2,A
3.84615384615385,4,A
22.3214285714286,1,A
19.1176470588235,1,A
10.5263157894737,1,A
21.8390804597701,1,A
2.80373831775701,4,A
12.5,1,A
15.0684931506849,1,A
28.4313725490196,1,A
13.1147540983607,1,A
10.3448275862069,1,A
10.9090909090909,1,A
26.3636363636364,1,A
10.5263157894737,1,A
12.962962962963,1,A
10.5263157894737,1,A
15.4929577464789,1,A
15.7142857142857,1,A
11.1111111111111,1,A
15.0684931506849,1,A
19.4444444444444,1,A
16.1764705882353,1,A
7.27272727272727,3,A
11.1111111111111,1,A
28.4313725490196,1,A
10.9090909090909,1,A
15.2777777777778,1,A
14.8148148148148,1,A
11.1111111111111,1,A
12.7272727272727,1,A
12.7272727272727,1,A
11.3207547169811,1,A
10.3448275862069,1,A
15.4929577464789,1,A
14.5454545454545,1,A
12.7272727272727,1,A
15.0684931506849,1,A
18.1818181818182,1,A
10.9090909090909,1,A
24.0384615384615,1,A
15.0684931506849,1,A
10,1,A
14.6666666666667,1,A
21.7391304347826,1,A
15.2777777777778,1,A
20.3883495145631,1,A
21.8390804597701,1,A
22.093023255814,1,A
10,1,A
18.6046511627907,1,A
10.3448275862069,1,A
10,1,A
12.5,1,A
11.1111111111111,1,A
20.5882352941176,1,A
20.3883495145631,1,A
19.047619047619,1,A
11.7647058823529,1,A
15.4929577464789,1,A
10.7142857142857,1,A
14.2857142857143,1,A
10.3448275862069,1,A
12.962962962963,1,A
10.1694915254237,1,A
13.5593220338983,1,A
18.5714285714286,1,A
18.0555555555556,1,A
13.4615384615385,1,A
15.2777777777778,1,A
15.0943396226415,1,A
24.2718446601942,1,A
15.4929577464789,1,A
21.5909090909091,1,A
15.4929577464789,1,A
11.4754098360656,1,A
14.8648648648649,1,A
10.5263157894737,1,A
10.3448275862069,1,A
9.09090909090909,1,A
2.89855072463768,4,A
10.5263157894737,1,A
13.7931034482759,1,A
15.7142857142857,1,A
11.1111111111111,1,A
20,1,A
14.5454545454545,1,A
11.5384615384615,1,A
20.8791208791209,1,A
23.1481481481481,1,A
12.7272727272727,1,A
23.8095238095238,1,A
11.1111111111111,1,A
11.1111111111111,1,A
14.1025641025641,1,A
10,1,A
15.2777777777778,1,A
10.5263157894737,1,A
10.7142857142857,1,A
21.1111111111111,1,A
15.7142857142857,1,A
24.0384615384615,1,A
12.0689655172414,1,A
10.3448275862069,1,A
10.3448275862069,1,A
24.2718446601942,1,A
23.3644859813084,1,A
22.463768115942,1,A
14.8648648648649,1,A
11.1111111111111,1,A
16.4179104477612,1,A
15.9420289855072,1,A
10.7142857142857,1,A
19.6261682242991,1,A
23.3082706766917,1,A
19.1176470588235,1,A
10.1694915254237,1,A
24.5098039215686,1,A
10.1694915254237,1,A
12.962962962963,1,A
13.3333333333333,1,A
28.1553398058252,1,A
12.7272727272727,1,A
10.9090909090909,1,A
14.8648648648649,1,A
22.3214285714286,1,A
10.3448275862069,1,A
12.962962962963,1,A
12,1,A
24,1,A
13.4615384615385,1,A
24.4444444444444,1,A
19.1176470588235,1,A
10.9090909090909,1,A
21.1111111111111,1,A
10.5263157894737,1,A
25.5102040816327,1,A
27.6119402985075,1,A
10.5263157894737,1,A
12.5,1,A
14.2857142857143,2,A
25,1,A
22.6277372262774,1,A
21.2121212121212,1,A
14.4736842105263,1,A
23.3644859813084,1,A
11.3207547169811,1,A
10,1,A
20.8791208791209,1,A
13.4615384615385,1,A
22.4137931034483,1,A
15.0684931506849,1,A
10.7142857142857,1,A
15.4929577464789,1,A
11.1111111111111,1,A
15.4929577464789,1,A
10.5263157894737,1,A
9.09090909090909,1,A
23.3644859813084,1,A
10.7142857142857,1,A
11.1111111111111,1,A
10.9090909090909,1,A
24.7524752475248,1,A
23.1481481481481,1,A
11.1111111111111,1,A
22.3214285714286,1,A
11.1111111111111,1,A
10.5263157894737,1,A
26.4957264957265,1,A
11.3207547169811,1,A
10.3448275862069,1,A
22.0338983050847,1,A
10.5263157894737,1,A
4.58715596330275,4,A
13.2075471698113,1,A
10.5263157894737,1,A
12.7272727272727,1,A
14.8648648648649,1,A
12.280701754386,1,A
14.8148148148148,1,A
10.7142857142857,1,A
10.1694915254237,1,A
24.0384615384615,1,A
16.8831168831169,1,A
15.0943396226415,1,A
28.9940828402367,1,A
11.3207547169811,1,A
10.5263157894737,1,A
9.83606557377049,1,A
10.3448275862069,1,A
20.3883495145631,1,A
19.811320754717,1,A
11.5384615384615,1,A
27.8846153846154,1,A
10.3448275862069,1,A
10.9090909090909,1,A
12.280701754386,1,A
33.5294117647059,1,A
10.3448275862069,1,A
10.5263157894737,1,A
11.1111111111111,1,A
28.8235294117647,1,A
24.0384615384615,1,A
14.6666666666667,1,A
17.5675675675676,1,A
14.5454545454545,1,A
13.2075471698113,1,A
14.2857142857143,1,A
18.8405797101449,1,A
26.8518518518519,1,A
10,1,A
10.3448275862069,1,A
21.8390804597701,1,A
-2,5,A
15.4929577464789,1,A
10.3448275862069,1,A
10.7142857142857,1,A
10.9090909090909,1,A
14.4736842105263,1,A
29.6969696969697,1,A
9.67741935483871,1,A
9.48275862068966,4,A
15.9420289855072,1,A
10.3448275862069,1,A
9.52380952380952,1,A
18.6915887850467,2,A
10.5263157894737,1,A
17.9775280898876,1,A
20.5298013245033,2,A
15.4929577464789,1,A
11.3207547169811,1,A
21.1111111111111,1,A
20.3883495145631,1,A
23.8095238095238,1,A
10.5263157894737,1,A
10.7142857142857,1,A
13.7931034482759,1,A
22.7272727272727,1,A
15.4929577464789,1,A
15.3846153846154,1,A
14.6666666666667,1,A
14.6666666666667,1,A
18.5714285714286,1,A
12.280701754386,1,A
12.0689655172414,1,A
10.7142857142857,1,A
24.2857142857143,1,A
10.5263157894737,1,A
21.5909090909091,1,A
23.3644859813084,1,A
23.5849056603774,1,A
15.9420289855072,1,A
23.1481481481481,1,A
21.8487394957983,1,A
12.962962962963,1,A
15.9420289855072,1,A
17.9775280898876,1,A
14.0350877192982,1,A
18,2,A
14.2857142857143,1,A
5.88235294117647,3,A
23.3644859813084,1,A
10.9090909090909,1,A
14.2857142857143,1,A
18.5185185185185,4,A
12.962962962963,1,A
19.4029850746269,1,A
13.4615384615385,1,A
20.2702702702703,1,A
10.1694915254237,1,A
10.7142857142857,1,A
34.5454545454545,1,A
10,1,A
15.0943396226415,1,A
10.9090909090909,1,A
14.4736842105263,1,A
10.3448275862069,1,A
7.21649484536082,3,A
24.2718446601942,1,A
18.8235294117647,1,A
12.280701754386,1,A
15.7142857142857,1,A
21.6494845360825,1,A
12.280701754386,1,A
19.1176470588235,1,A
23.8095238095238,1,A
15.4929577464789,1,A
25.3731343283582,1,A
10,1,A
18.1818181818182,1,A
25.2525252525252,1,A
24.2857142857143,1,A
17.5675675675676,1,A
23.0414746543779,1,A
15.4929577464789,1,A
21.2,4,A
15.6862745098039,1,A
15.4929577464789,1,A
23.8095238095238,1,A
10.5263157894737,1,A
19.4444444444444,1,A
13.5593220338983,1,A
22.8310502283105,1,A
14,1,A
15.9420289855072,1,A
18.5714285714286,1,A
20.1923076923077,1,A
20.6521739130435,1,A
12.0689655172414,1,A
15.0684931506849,1,A
12.0689655172414,1,A
10.3448275862069,1,A
9.52380952380952,1,A
15.9420289855072,1,A
12.962962962963,1,A
18.6046511627907,1,A
24.7524752475248,1,A
19.2660550458716,1,A
17.1052631578947,1,A
22.3214285714286,1,A
18.5714285714286,1,A
14.5454545454545,1,A
15.9420289855072,1,A
19.2771084337349,1,A
10.9090909090909,1,A
10.7142857142857,1,A
10.7142857142857,1,A
13.7254901960784,1,A
14.2857142857143,1,A
11.5384615384615,1,A
10.3448275862069,1,A
23.8095238095238,1,A
15.3846153846154,1,A
14.8648648648649,1,A
23.3644859813084,1,A
27.4074074074074,1,A
20.8333333333333,1,A
13.7254901960784,1,A
21.5909090909091,1,A
15.4929577464789,1,A
16.8831168831169,1,A
9.375,1,A
10.5263157894737,1,A
20.8791208791209,1,A
21.1382113821138,1,A
14.0350877192982,1,A
24.5192307692308,1,A
10.1694915254237,1,A
15.4929577464789,1,A
11.1111111111111,1,A
18.8405797101449,1,A
15.9420289855072,1,A
20.5882352941176,1,A
14.8648648648649,1,A
19.1176470588235,1,A
26.0536398467433,4,A
13.4615384615385,1,A
10.5263157894737,1,A
16.8316831683168,2,A
25.2873563218391,1,A
14.8148148148148,1,A
27.007299270073,1,A
25.1231527093596,1,A
10.9090909090909,1,A
20.5479452054794,1,A
23.8095238095238,1,A
12.280701754386,1,A
12.5,1,A
13.4615384615385,1,A
15.4929577464789,1,A
21,1,A
14.8648648648649,1,A
12.6984126984127,1,A
21.1267605633803,1,A
12.5,1,A
24.6376811594203,1,A
10.3448275862069,1,A
14.5454545454545,1,A
12.962962962963,1,A
22.3880597014925,1,A
24.0384615384615,1,A
24.4047619047619,1,A
10.7142857142857,1,A
28.8235294117647,1,A
9.23076923076923,1,A
5.88235294117647,4,A
17.8082191780822,1,A
13.4615384615385,1,A
18.3098591549296,1,A
10.9090909090909,1,A
24.0384615384615,1,A
23.1481481481481,1,A
11.1111111111111,1,A
12.0689655172414,1,A
1.75438596491228,4,A
16.1764705882353,1,A
15.0684931506849,1,A
11.1111111111111,1,A
9.67741935483871,1,A
18.3098591549296,1,A
9.67741935483871,1,A
12.2641509433962,2,A
17.2043010752688,1,A
11.1111111111111,1,A
11.6666666666667,1,A
1.06382978723404,4,A
6.94444444444444,1,A
19.047619047619,1,A
10.1694915254237,1,A
17.3076923076923,2,A
17.2043010752688,1,A
10.5263157894737,1,A
15.2777777777778,1,A
14.0350877192982,1,A
14.0350877192982,1,A
10.9090909090909,1,A
18.6046511627907,1,A
15.2777777777778,1,A
14.4736842105263,1,A
10.1694915254237,1,A
19.4805194805195,1,A
10.9090909090909,1,A
13.2075471698113,1,A
18.5714285714286,1,A
13.75,1,A
24.2718446601942,1,A
25.8883248730964,1,A
23.8095238095238,1,A
12.5,1,A
14.0350877192982,1,A
12.280701754386,1,A
15.1515151515152,2,A
18.75,1,A
15.2777777777778,1,A
15.4929577464789,1,A
14.5454545454545,1,A
11.1111111111111,1,A
10.5263157894737,1,A
13.7254901960784,1,A
10.5263157894737,1,A
10.1694915254237,1,A
11.1111111111111,1,A
15.3846153846154,1,A
11.1111111111111,1,A
12.0689655172414,1,A
-8.29015544041451,6,A
2.4390243902439,1,A
17.8082191780822,1,A
17.8082191780822,1,A
18.3098591549296,1,A
15.9420289855072,1,A
18.8405797101449,1,A
8.86075949367089,3,A
2.63157894736842,1,A
18.1818181818182,1,A
10.5263157894737,1,A
12.962962962963,1,A
24.1706161137441,1,A
21.8390804597701,1,A
12.280701754386,1,A
10.3448275862069,1,A
10.9090909090909,1,A
15.9420289855072,1,A
14.6666666666667,1,A
15.7142857142857,1,A
11.5702479338843,4,A
17.3333333333333,1,A
15.2777777777778,1,A
17.9775280898876,1,A
11.1111111111111,1,A
21.8390804597701,1,A
11.6666666666667,1,A
21.4285714285714,1,A
10.5263157894737,1,A
15.9420289855072,1,A
11.5384615384615,1,A
15.2777777777778,1,A
15.0684931506849,1,A
10.7142857142857,1,A
14.4736842105263,1,A
15.6862745098039,1,A
21.1267605633803,1,A
16.1764705882353,1,A
24.0384615384615,1,A
14.4736842105263,1,A
4.90196078431373,3,A
15.9420289855072,1,A
27.6119402985075,1,A
22.9357798165138,1,A
22.9299363057325,1,A
21.1111111111111,1,A
18.0555555555556,1,A
13.2075471698113,1,A
26.099706744868,4,A
9.83606557377049,1,A
14.2857142857143,1,A
20.3883495145631,1,A
16.4179104477612,1,A
15.0684931506849,1,A
10.1694915254237,1,A
14.5454545454545,2,A
10.7142857142857,1,A
17.7777777777778,1,A
11.1111111111111,1,A
12.7272727272727,1,A
20.8,1,A
16.1764705882353,1,A
10.5263157894737,1,A
18.3908045977011,1,A
10.5263157894737,1,A
13.2075471698113,1,A
23.3644859813084,1,A
18.8405797101449,1,A
25,1,A
22.0338983050847,1,A
16.4383561643836,1,A
9.375,1,A
11.5384615384615,1,A
14.8648648648649,1,A
10.7142857142857,1,A
11.7647058823529,1,A
4.03225806451613,4,A
14.8648648648649,1,A
5.68181818181818,3,A
23.1481481481481,1,A
11.3207547169811,1,A
11.1111111111111,1,A
18.3908045977011,1,A
11.1111111111111,1,A
17.9775280898876,1,A
14.2857142857143,1,A
15.9420289855072,1,A
15.0684931506849,1,A
23.5849056603774,1,A
12.962962962963,1,A
8.10810810810811,1,A
24.0384615384615,1,A
20,1,A
10.9090909090909,1,A
23.3644859813084,1,A
12.280701754386,1,A
11.5384615384615,1,A
10.9090909090909,1,A
12.7272727272727,1,A
24.5098039215686,1,A
20.3703703703704,1,A
15.7142857142857,1,A
18.1818181818182,1,A
17.3333333333333,1,A
25.4901960784314,3,A
15.0684931506849,1,A
15.2777777777778,1,A
22.093023255814,1,A
10.3448275862069,1,A
23.8095238095238,1,A
10.9090909090909,1,A
-1.96078431372549,5,A
11.1111111111111,1,A
15.2777777777778,1,A
13.7254901960784,1,A
21.5909090909091,1,A
15.7142857142857,1,A
17.5675675675676,1,A
15.0943396226415,1,A
14.4736842105263,1,A
10.1694915254237,1,A
10.9090909090909,1,A
21.6666666666667,1,A
10.7142857142857,1,A
24.7524752475248,1,A
10.1694915254237,1,A
10.3448275862069,1,A
17.5675675675676,1,A
20,1,A
10.7142857142857,1,A
12,1,A
10.1694915254237,1,A
22.4137931034483,1,A
10,1,A
14.1025641025641,1,A
13.3333333333333,1,A
22.093023255814,1,A
25,1,A
21.1267605633803,1,A
10.1694915254237,1,A
15.2777777777778,1,A
24.7524752475248,1,A
14.4736842105263,1,A
17.5675675675676,1,A
14.8648648648649,1,A
12.7272727272727,1,A
10.3448275862069,1,A
6.14035087719298,3,A
23.5849056603774,1,A
14.8648648648649,1,A
22.9357798165138,1,A
15.2777777777778,1,A
13.2075471698113,1,A
12.5,1,A
27.007299270073,1,A
21.5909090909091,1,A
15.4929577464789,1,A
17.5824175824176,1,A
14.6666666666667,1,A
18.3098591549296,1,A
11.1111111111111,1,A
11.1111111111111,1,A
21.4285714285714,1,A
10.1694915254237,1,A
10,1,A
11.7647058823529,1,A
18.1818181818182,1,A
17.5824175824176,1,A
24.2718446601942,1,A
11.3207547169811,1,A
11.7647058823529,1,A
23.6641221374046,1,A
28.4313725490196,1,A
16.8831168831169,1,A
1.65289256198347,4,A
10.3448275862069,1,A
17.9775280898876,1,A
15.9420289855072,1,A
11.1111111111111,1,A
12.280701754386,1,A
10.1694915254237,1,A
22.9357798165138,1,A
10.7142857142857,1,A
14.6666666666667,1,A
24.5098039215686,1,A
14.5454545454545,1,A
2.10526315789474,1,A
10.5263157894737,1,A
24.0384615384615,1,A
15.8878504672897,2,A
14.8648648648649,1,A
12.962962962963,1,A
16.8831168831169,1,A
9.52380952380952,1,A
2.58620689655172,4,A
17.9775280898876,1,A
10,1,A
10.1694915254237,1,A
27.7397260273973,1,A
15.0684931506849,1,A
23.5849056603774,1,A
11.3207547169811,1,A
11.1111111111111,1,A
21.4285714285714,1,A
16.1764705882353,1,A
11.3207547169811,1,A
14.4736842105263,1,A
16.1764705882353,1,A
21.3483146067416,1,A
11.5384615384615,1,A
11.5384615384615,1,A
20.5882352941176,1,A
21.1267605633803,1,A
14.8648648648649,1,A
14.2857142857143,1,A
4.03225806451613,4,A
19.047619047619,1,A
15.4929577464789,1,A
15.4929577464789,1,A
11.5384615384615,1,A
9.83606557377049,1,A
23.5849056603774,1,A
10.9090909090909,1,A
11.1111111111111,1,A
10,1,A
12.0689655172414,1,A
16.9491525423729,1,A
18.5714285714286,1,A
12.5,1,A
20.1923076923077,1,A
16.1764705882353,1,A
2.04081632653061,4,A
15.2777777777778,1,A
10.9090909090909,1,A
18.8235294117647,1,A
2.1505376344086,4,A
14.2857142857143,1,A
10.5263157894737,1,A
33.5570469798658,1,A
22.2222222222222,1,A
18.3098591549296,1,A
18.3098591549296,1,A
23.1481481481481,1,A
22.4137931034483,1,A
10.7142857142857,1,A
9.52380952380952,3,A
15.2777777777778,1,A
10.3448275862069,1,A
14.6666666666667,1,A
14.0350877192982,1,A
10.7142857142857,1,A
12.5,1,A
11.1111111111111,1,A
10.7142857142857,1,A
10,1,A
24.2718446601942,1,A
11.1111111111111,1,A
17.7777777777778,1,A
14.4736842105263,1,A
17.5824175824176,1,A
25.2525252525252,1,A
14.8148148148148,1,A
14.8648648648649,1,A
2,4,A
13.2075471698113,1,A
11.7647058823529,1,A
